{0: {'speed': '205', 'marker': '018+', 'time': '16:700:15'}}
{1: {'speed': '205', 'marker': '018+11', 'time': '16:700:15'}}
{2: {'speed': '205', 'marker': '018+11', 'time': '16:700:15'}}
{3: {'speed': '205', 'marker': '018+1', 'time': '16:700:15'}}
{4: {'speed': '205', 'marker': '018+223', 'time': '16:700:15'}}
{5: {'speed': '205', 'marker': '018+223', 'time': '16:700:15'}}
{6: {'speed': '205', 'marker': '018+2', 'time': '16:700:116'}}
{7: {'speed': '205', 'marker': '018+31', 'time': '16:700:116'}}
{8: {'speed': '205', 'marker': '018+31', 'time': '16:700:116'}}
{9: {'speed': '206', 'marker': '018+36', 'time': '16:700:116'}}
{10: {'speed': '206', 'marker': '018+41', 'time': '16:700:116'}}
{11: {'speed': '206', 'marker': '018+41', 'time': '16:700:116'}}
{12: {'speed': '206', 'marker': '018+', 'time': '16:700:116'}}
{13: {'speed': '206', 'marker': '018+', 'time': '16:700:116'}}
{14: {'speed': '206', 'marker': '018+51', 'time': '16:700:116'}}
{15: {'speed': '206', 'marker': '018+6', 'time': '16:700:116'}}
{16: {'speed': '206', 'marker': '018+61', 'time': '16:700:116'}}
{17: {'speed': '206', 'marker': '018+61', 'time': '16:700:116'}}
{18: {'speed': '206', 'marker': '018+', 'time': '16:700:116'}}
{19: {'speed': '206', 'marker': '018+3', 'time': '16:700:116'}}
{20: {'speed': '206', 'marker': '018+3', 'time': '16:700:116'}}
{21: {'speed': '206', 'marker': '018+76', 'time': '16:700:116'}}
{22: {'speed': '206', 'marker': '018+1', 'time': '16:700:117'}}
{23: {'speed': '206', 'marker': '018+1', 'time': '16:700:117'}}
{24: {'speed': '206', 'marker': '018+6', 'time': '16:700:117'}}
{25: {'speed': '206', 'marker': '018+23', 'time': '16:700:117'}}
{26: {'speed': '206', 'marker': '018+23', 'time': '16:700:117'}}
{27: {'speed': '206', 'marker': '018+', 'time': '16:700:117'}}
{28: {'speed': '20', 'marker': '0+001', 'time': '16:700:117'}}
{29: {'speed': '207', 'marker': '0+001', 'time': '16:700:117'}}
{30: {'speed': '207', 'marker': '0+08', 'time': '16:700:117'}}
{31: {'speed': '207', 'marker': '0+011', 'time': '16:700:117'}}
{32: {'speed': '207', 'marker': '0+011', 'time': '16:700:117'}}
{33: {'speed': '207', 'marker': '0+16', 'time': '16:700:117'}}
{34: {'speed': '207', 'marker': '0+021', 'time': '16:700:117'}}
{35: {'speed': '207', 'marker': '0+021', 'time': '16:700:117'}}
{36: {'speed': '207', 'marker': '0+26', 'time': '16:700:117'}}
{37: {'speed': '207', 'marker': '0+031', 'time': '16:700:117'}}
{38: {'speed': '207', 'marker': '0+031', 'time': '16:700:117'}}
{39: {'speed': '207', 'marker': '0+36', 'time': '16:700:117'}}
{40: {'speed': '207', 'marker': '0+041', 'time': '16:700:18'}}
{41: {'speed': '207', 'marker': '0+041', 'time': '16:700:18'}}
{42: {'speed': '207', 'marker': '0+046', 'time': '16:700:18'}}
{43: {'speed': '207', 'marker': '0+031', 'time': '16:700:18'}}
{44: {'speed': '207', 'marker': '0+031', 'time': '16:700:18'}}
{45: {'speed': '207', 'marker': '0+6', 'time': '16:700:18'}}
{46: {'speed': '207', 'marker': '0+61', 'time': '16:700:18'}}
{47: {'speed': '207', 'marker': '0+61', 'time': '16:700:18'}}
{48: {'speed': '208', 'marker': '0+6', 'time': '16:700:18'}}
{49: {'speed': '208', 'marker': '0+071', 'time': '16:700:18'}}
{50: {'speed': '208', 'marker': '0+071', 'time': '16:700:18'}}
{51: {'speed': '208', 'marker': '0+76', 'time': '16:700:18'}}
{52: {'speed': '208', 'marker': '0+081', 'time': '16:700:18'}}
{53: {'speed': '208', 'marker': '0+081', 'time': '16:700:18'}}
{54: {'speed': '208', 'marker': '0+0', 'time': '16:700:18'}}
{55: {'speed': '208', 'marker': '0+091', 'time': '16:700:18'}}
{56: {'speed': '208', 'marker': '0+091', 'time': '16:700:18'}}
{57: {'speed': '208', 'marker': '0+', 'time': '16:700:19'}}
{58: {'speed': '208', 'marker': '0+101', 'time': '16:700:19'}}
{59: {'speed': '208', 'marker': '0+101', 'time': '16:700:19'}}
{60: {'speed': '208', 'marker': '0+106', 'time': '16:700:19'}}
{61: {'speed': '208', 'marker': '0+111', 'time': '16:700:19'}}
{62: {'speed': '208', 'marker': '0+111', 'time': '16:700:19'}}
{63: {'speed': '208', 'marker': '0+116', 'time': '16:700:19'}}
{64: {'speed': '208', 'marker': '0+121', 'time': '16:700:19'}}
{65: {'speed': '208', 'marker': '0+121', 'time': '16:700:19'}}
{66: {'speed': '208', 'marker': '0+126', 'time': '16:700:19'}}
{67: {'speed': '208', 'marker': '0+131', 'time': '16:700:19'}}
{68: {'speed': '208', 'marker': '0+131', 'time': '16:700:19'}}
{69: {'speed': '208', 'marker': '0+136', 'time': '16:700:19'}}
{70: {'speed': '208', 'marker': '0+141', 'time': '16:700:19'}}
{71: {'speed': '208', 'marker': '0+141', 'time': '16:700:19'}}
{72: {'speed': '208', 'marker': '0+146', 'time': '16:700:19'}}
{73: {'speed': '208', 'marker': '0+181', 'time': '16:700:19'}}
{74: {'speed': '208', 'marker': '0+181', 'time': '16:700:19'}}
{75: {'speed': '208', 'marker': '0+156', 'time': '16:700:20'}}
{76: {'speed': '208', 'marker': '0+161', 'time': '16:700:20'}}
{77: {'speed': '208', 'marker': '0+161', 'time': '16:700:20'}}
{78: {'speed': '208', 'marker': '0+166', 'time': '16:700:20'}}
{79: {'speed': '208', 'marker': '0+171', 'time': '16:700:20'}}
{80: {'speed': '208', 'marker': '0+176', 'time': '16:700:20'}}
{81: {'speed': '208', 'marker': '0+176', 'time': '16:700:20'}}
{82: {'speed': '208', 'marker': '0+161', 'time': '16:700:20'}}
{83: {'speed': '208', 'marker': '0+16', 'time': '16:700:20'}}
{84: {'speed': '208', 'marker': '0+16', 'time': '16:700:20'}}
{85: {'speed': '208', 'marker': '0+191', 'time': '16:700:20'}}
{86: {'speed': '208', 'marker': '0+196', 'time': '16:700:20'}}
{87: {'speed': '208', 'marker': '0+196', 'time': '16:700:20'}}
{88: {'speed': '208', 'marker': '0+201', 'time': '16:700:20'}}
{89: {'speed': '208', 'marker': '0+206', 'time': '16:700:20'}}
{90: {'speed': '208', 'marker': '0+206', 'time': '16:700:20'}}
{91: {'speed': '208', 'marker': '0+211', 'time': '16:700:20'}}
{92: {'speed': '210', 'marker': '0+216', 'time': '16:700:121'}}
{93: {'speed': '210', 'marker': '0+216', 'time': '16:700:121'}}
{94: {'speed': '210', 'marker': '0+221', 'time': '16:700:121'}}
{95: {'speed': '210', 'marker': '0+226', 'time': '16:700:121'}}
{96: {'speed': '210', 'marker': '0+226', 'time': '16:700:121'}}
{97: {'speed': '210', 'marker': '0+231', 'time': '16:700:121'}}
{98: {'speed': '210', 'marker': '0+236', 'time': '16:700:121'}}
{99: {'speed': '210', 'marker': '0+236', 'time': '16:700:121'}}
{100: {'speed': '210', 'marker': '0+241', 'time': '16:700:121'}}
{101: {'speed': '210', 'marker': '0+246', 'time': '16:700:121'}}
{102: {'speed': '210', 'marker': '0+246', 'time': '16:700:121'}}
{103: {'speed': '210', 'marker': '0+251', 'time': '16:700:121'}}
{104: {'speed': '210', 'marker': '0+256', 'time': '16:700:121'}}
{105: {'speed': '210', 'marker': '0+256', 'time': '16:700:121'}}
{106: {'speed': '210', 'marker': '0+261', 'time': '16:700:121'}}
{107: {'speed': '210', 'marker': '0+266', 'time': '16:700:121'}}
{108: {'speed': '210', 'marker': '0+266', 'time': '16:700:121'}}
{109: {'speed': '210', 'marker': '0+271', 'time': '16:700:122'}}
{110: {'speed': '210', 'marker': '0+276', 'time': '16:700:122'}}
{111: {'speed': '210', 'marker': '0+276', 'time': '16:700:122'}}
{112: {'speed': '210', 'marker': '0+201', 'time': '16:700:122'}}
{113: {'speed': '210', 'marker': '0+3', 'time': '16:700:122'}}
{114: {'speed': '210', 'marker': '0+3', 'time': '16:700:122'}}
{115: {'speed': '210', 'marker': '0+201', 'time': '16:700:122'}}
{116: {'speed': '210', 'marker': '0+206', 'time': '16:700:122'}}
{117: {'speed': '210', 'marker': '0+206', 'time': '16:700:122'}}
{118: {'speed': '210', 'marker': '0+301', 'time': '16:700:122'}}
{119: {'speed': '210', 'marker': '0+306', 'time': '16:700:122'}}
{120: {'speed': '210', 'marker': '0+311', 'time': '16:700:122'}}
{121: {'speed': '210', 'marker': '0+311', 'time': '16:700:122'}}
{122: {'speed': '211', 'marker': '0+316', 'time': '16:700:122'}}
{123: {'speed': '211', 'marker': '0+321', 'time': '16:700:122'}}
{124: {'speed': '211', 'marker': '0+321', 'time': '16:700:122'}}
{125: {'speed': '211', 'marker': '0+326', 'time': '16:700:122'}}
{126: {'speed': '211', 'marker': '0+331', 'time': '16:700:123'}}
{127: {'speed': '211', 'marker': '0+331', 'time': '16:700:123'}}
